image_link,name,reg_price,sale_price,sale_stat,category
https://media.memoryexpress.com/Images/Products/MX81374/0?Size=Default,"ROG Zephyrus S GX701LV-DS76 w/ Core i7-10750H, 16GB, 1TB NVMe SSD, 17.3in FHD 144Hz G-SYNC, GeForce RTX 2060, Win 10 Home","2,499.99","2,499.99",on,3
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
